City,Max Temperature,Cloudiness,Latitude,Longitude,Country,Wind Speed,Humidity,Dates
Albany,26.01,18,42.6001,-73.9662,US,2.82,64,1612497597
Petrovskoye,6.67,100,57.0104,39.2693,RU,9.15,94,1612497773
Liku,85.48,95,-0.7275,119.8922,ID,4.88,59,1612497773
Jamestown,36.0,90,42.097,-79.2353,US,19.57,64,1612497773
Hobart,78.01,75,-42.8794,147.3294,AU,14.97,73,1612497606
Provideniya,-4.92,100,64.3833,-173.3,RU,27.34,88,1612497773
Taoudenni,66.43,15,22.6783,-3.9836,ML,6.22,21,1612497773
Airai,64.4,99,-8.9266,125.4092,TL,3.27,100,1612497770
Ushuaia,44.6,40,-54.8,-68.3,AR,29.93,81,1612497543
Busselton,75.0,1,-33.65,115.3333,AU,1.01,42,1612497773
Kahului,71.6,90,20.8947,-156.47,US,12.66,60,1612497774
Shimoda,51.8,40,34.6667,138.95,JP,6.91,54,1612497774
Kapaa,68.0,75,22.0752,-159.319,US,12.66,60,1612497774
Asău,36.0,27,46.4333,26.4,RO,1.12,72,1612497774
Riohacha,78.03,94,11.5444,-72.9072,CO,12.84,82,1612497607
Waingapu,85.35,74,-9.6567,120.2641,ID,15.37,72,1612497774
Necochea,57.16,0,-38.5473,-58.7368,AR,3.78,83,1612497774
Mar del Plata,64.0,40,-38.0023,-57.5575,AR,6.91,77,1612497774
Gwadar,67.73,0,25.1216,62.3254,PK,8.23,25,1612497618
San Matías,76.48,100,-16.3667,-58.4,BO,3.71,91,1612497775
Katsuura,48.2,20,35.1333,140.3,JP,6.91,43,1612497775
Port Alfred,69.01,65,-33.5906,26.891,ZA,3.0,86,1612497775
Borgo San Dalmazzo,46.0,100,44.333,7.4858,IT,3.65,74,1612497775
Rikitea,78.91,100,-23.1203,-134.9692,PF,11.97,69,1612497775
São Borja,63.68,0,-28.6606,-56.0044,BR,5.37,90,1612497775
Atuona,78.76,3,-9.8,-139.0333,PF,10.83,74,1612497775
Makakilo City,75.2,20,21.3469,-158.0858,US,11.5,50,1612497775
Council Bluffs,23.0,75,41.2619,-95.8608,US,4.61,73,1612497776
Puerto Ayora,77.0,35,-0.7393,-90.3518,EC,1.99,95,1612497776
Nikolskoye,6.01,20,59.7035,30.7861,RU,11.18,85,1612497776
Moses Lake,46.4,20,47.1301,-119.2781,US,9.22,61,1612497776
Yellowknife,-31.0,1,62.456,-114.3525,CA,6.91,75,1612497606
São Luiz Gonzaga,61.47,0,-28.4083,-54.9608,BR,4.83,96,1612497619
Coquimbo,60.8,90,-29.9533,-71.3436,CL,6.91,82,1612497777
Vaini,84.2,75,-21.2,-175.2,TO,9.22,84,1612497772
Khovd,24.93,95,48.0056,91.6419,MN,4.07,75,1612497777
Upernavik,-4.38,98,72.7868,-56.1549,GL,7.76,72,1612497777
Punta Arenas,48.2,75,-53.15,-70.9167,CL,11.5,61,1612497729
Constitución,59.58,89,-35.3333,-72.4167,CL,3.09,90,1612497777
Ostrovnoy,13.35,100,68.0531,39.5131,RU,20.96,92,1612497777
The Valley,78.8,20,18.217,-63.0578,AI,13.8,73,1612497777
Auki,85.17,28,-8.7676,160.7034,SB,8.57,66,1612497777
Avarua,84.2,20,-21.2078,-159.775,CK,4.61,70,1612497778
Buckeye,60.01,0,33.3703,-112.5838,US,9.22,35,1612497504
Punta Alta,68.41,0,-38.8759,-62.0736,AR,12.21,46,1612497778
Mataura,75.43,81,-46.1927,168.8643,NZ,1.83,39,1612497778
Bredasdorp,60.8,3,-34.5322,20.0403,ZA,1.14,88,1612497778
Chicama,72.79,98,-7.8447,-79.1469,PE,4.92,66,1612497778
Clyde River,-22.0,90,70.4692,-68.5914,CA,17.27,76,1612497778
Bluff,58.37,87,-46.6,168.3333,NZ,11.45,73,1612497510
Kismayo,76.46,6,-0.3582,42.5454,SO,11.21,83,1612497779
Ilulissat,3.2,82,69.2167,-51.1,GL,17.27,43,1612497779
Cape Town,66.99,0,-33.9258,18.4232,ZA,10.36,88,1612497774
Cidreira,68.38,1,-30.1811,-50.2056,BR,16.22,76,1612497779
Fortuna,46.0,1,40.5982,-124.1573,US,3.44,93,1612497779
Atar,57.87,100,20.5169,-13.0499,MR,5.01,65,1612497779
Klaksvík,33.8,20,62.2266,-6.589,FO,12.66,69,1612497779
Tessalit,66.76,85,20.1986,1.0114,ML,16.15,23,1612497729
Hilo,71.6,75,19.7297,-155.09,US,16.11,73,1612497780
Aguadilla,77.0,40,18.4275,-67.1541,PR,6.91,94,1612497780
Butaritari,80.83,97,3.0707,172.7902,KI,13.78,83,1612497780
Tiksi,-15.2,100,71.6872,128.8694,RU,9.8,90,1612497780
Warmbad,68.02,0,-28.45,18.7333,NA,1.5,34,1612497780
Saint-Joseph,82.99,75,-21.3667,55.6167,RE,10.36,69,1612497780
Marystown,42.19,100,47.1666,-55.1483,CA,9.75,97,1612497780
Şabyā,71.6,0,17.1495,42.6254,SA,9.22,73,1612497780
Lebu,60.15,0,-37.6167,-73.65,CL,3.87,80,1612497781
Mulegé,64.22,99,26.8833,-111.9833,MX,6.89,56,1612497781
East London,68.0,40,-33.0153,27.9116,ZA,1.14,100,1612497595
Hithadhoo,82.54,100,-0.6,73.0833,MV,11.52,76,1612497781
Grand Gaube,82.99,2,-20.0064,57.6608,MU,4.0,69,1612497781
Rovaniemi,14.0,96,66.5,25.7167,FI,6.91,92,1612497781
Orotukan,-15.21,100,62.2667,151.7,RU,2.62,85,1612497781
Sittwe,74.46,32,20.15,92.9,MM,2.68,41,1612497781
Pueblo Nuevo,50.79,0,23.3833,-105.3833,MX,4.9,59,1612497781
Kamenka,39.0,100,51.3223,42.7678,RU,12.64,98,1612497782
Hermanus,63.0,21,-34.4187,19.2345,ZA,7.07,91,1612497782
Mahébourg,82.4,40,-20.4081,57.7,MU,11.5,65,1612497782
Karratha,85.89,26,-20.7377,116.8463,AU,15.61,67,1612497782
Anloga,84.2,40,5.7947,0.8973,GH,4.61,84,1612497782
Bajram Curri,41.0,75,42.3554,20.0784,AL,4.61,100,1612497782
Port Elizabeth,60.8,0,-33.918,25.5701,ZA,5.48,88,1612497776
Lola,70.12,17,7.8,-8.5333,GN,3.09,96,1612497783
Urusha,-8.32,90,54.05,122.9,RU,3.53,82,1612497783
Carnarvon,82.4,75,-24.8667,113.6333,AU,19.57,70,1612497767
Tautira,82.0,37,-17.7333,-149.15,PF,1.99,65,1612497783
Larap,76.19,99,14.299,122.6504,PH,14.85,88,1612497783
Kangaatsiaq,3.56,100,68.3065,-53.4641,GL,16.13,83,1612497783
Henties Bay,66.0,7,-22.116,14.2845,NA,1.99,84,1612497783
Meulaboh,85.86,49,4.1363,96.1285,ID,0.63,61,1612497784
Tibati,61.0,0,6.4667,12.6333,CM,3.18,30,1612497764
Tuktoyaktuk,-31.0,40,69.4541,-133.0374,CA,10.36,68,1612497763
Kiama,84.0,23,-34.6833,150.8667,AU,7.0,68,1612497784
Hirara,73.4,20,24.8,125.2833,JP,10.36,49,1612497784
Pisco,72.0,0,-13.7,-76.2167,PE,11.5,78,1612497784
Maniitsoq,14.58,100,65.4167,-52.9,GL,3.56,72,1612497785
Guerrero Negro,60.04,100,27.9769,-114.0611,MX,15.03,74,1612497785
Santa Isabel Rio Negro,74.8,100,-0.4139,-65.0192,BR,1.36,94,1612497785
Mahibadhoo,81.25,100,3.7833,72.9667,MV,16.8,77,1612497721
La Maná,50.0,75,-0.9333,-79.2167,EC,14.97,87,1612497785
La Ronge,-0.4,100,55.1001,-105.2842,CA,11.5,71,1612497774
Port Hardy,44.6,90,50.6996,-127.4199,CA,4.61,100,1612497785
Olafsvik,38.8,100,64.8945,-23.7142,IS,35.75,76,1612497785
Plouzané,46.4,20,48.3833,-4.6167,FR,4.61,100,1612497786
Rio Grande,64.99,77,-32.035,-52.0986,BR,4.0,90,1612497615
Melilla,69.8,20,35.2937,-2.9383,ES,12.66,88,1612497786
Chokurdakh,-14.93,100,70.6333,147.9167,RU,20.45,87,1612497786
Waipawa,59.0,90,-41.4122,175.5153,NZ,19.57,77,1612497786
Qaanaaq,-17.95,74,77.484,-69.3632,GL,8.28,63,1612497786
Banda Aceh,83.89,38,5.5577,95.3222,ID,15.5,68,1612497498
Korla,31.33,30,41.7597,86.1469,CN,6.55,74,1612497785
Minbu,80.2,41,20.1833,94.8833,MM,6.46,27,1612497787
Bethel,25.0,1,41.3712,-73.414,US,2.17,86,1612497787
Alta Floresta,72.86,99,-9.8756,-56.0861,BR,3.2,95,1612497787
Golden,36.0,40,39.7555,-105.2211,US,23.02,27,1612497607
Hay River,-25.6,69,60.8156,-115.7999,CA,4.61,68,1612497787
Kaniama,64.24,11,-7.5667,24.1833,CD,3.47,94,1612497787
Yeppoon,89.6,30,-23.1333,150.7333,AU,10.36,40,1612497787
Vanimo,83.5,30,-2.6741,141.3028,PG,7.34,77,1612497552
Atambua,77.59,100,-9.1061,124.8925,ID,2.71,85,1612497788
Mahon,53.6,90,39.8885,4.2658,ES,8.05,94,1612497788
Severo-Kuril'sk,13.1,74,50.6789,156.125,RU,9.89,85,1612497775
Lüderitz,64.98,0,-26.6481,15.1594,NA,17.43,68,1612497788
Castro,60.87,1,-24.7911,-50.0119,BR,5.17,89,1612497788
Ribera,55.99,100,37.4984,13.2642,IT,1.99,76,1612497788
Leningradskiy,-25.01,100,69.3833,178.4167,RU,11.36,85,1612497789
Nebolchi,6.48,100,59.1239,33.3454,RU,6.51,95,1612497789
Stromness,33.8,75,58.965,-3.296,GB,24.16,93,1612497789
Tilichiki,-5.01,96,60.4667,166.1,RU,14.56,93,1612497789
Locri,50.0,40,38.2414,16.2623,IT,6.91,81,1612497789
Vostok,1.27,7,46.4856,135.8833,RU,5.06,84,1612497785
Kruisfontein,61.0,0,-34.0033,24.7314,ZA,3.65,95,1612497789
Oro Valley,60.01,0,32.3909,-110.9665,US,3.0,32,1612497521
Eyl,69.55,7,7.9803,49.8164,SO,13.78,75,1612497789
Bathurst,86.0,48,-33.4166,149.5806,AU,1.99,42,1612497672
Mossamedes,69.62,20,-15.1961,12.1522,AO,8.93,77,1612497790
Gigmoto,78.67,94,13.7796,124.39,PH,13.91,85,1612497790
Hong Kong,73.4,20,22.2855,114.1577,HK,8.05,49,1612497539
Haines Junction,-22.0,24,60.7522,-137.5108,CA,2.33,69,1612497790
Thanh Hoa,73.81,53,19.8,105.7667,VN,4.56,62,1612497691
George Town,87.8,20,5.4112,100.3354,MY,3.44,54,1612497613
Puerto Lleras,74.07,96,3.0223,-73.4044,CO,2.06,88,1612497790
Emba,31.77,49,48.8264,58.1442,KZ,6.31,96,1612497790
Torbay,41.0,90,47.6666,-52.7314,CA,5.75,100,1612497782
Amga,-26.16,100,60.8953,131.9608,RU,3.18,80,1612497791
Atikokan,3.09,100,48.7555,-91.6216,CA,11.05,92,1612497791
Toora-Khem,13.64,100,52.4675,96.11,RU,0.96,93,1612497791
Ilebo,69.75,47,-4.3167,20.5833,CD,0.69,92,1612497791
Cukai,82.4,40,4.25,103.4167,MY,6.91,78,1612497688
Pevek,-14.46,81,69.7008,170.3133,RU,1.32,81,1612497791
Florida,41.0,1,28.7505,-82.5001,US,6.26,75,1612497554
Bengkulu,85.51,33,-3.8004,102.2655,ID,5.53,60,1612497791
Tsiroanomandidy,69.82,100,-18.7667,46.0333,MG,2.68,92,1612497792
Ukholovo,27.0,100,53.7929,40.4892,RU,19.17,83,1612497792
Podor,69.8,0,16.6527,-14.9587,MR,4.61,68,1612497792
San Miguel de Tucumán,73.4,0,-26.8241,-65.2226,AR,3.76,73,1612497792
San Patricio,66.2,20,28.017,-97.5169,US,11.5,88,1612497551
Ugoofaaru,81.7,99,5.6667,73.0,MV,8.34,70,1612497792
Salto,69.01,0,-31.3833,-57.9667,UY,7.0,72,1612497733
Tasiilaq,23.0,40,65.6145,-37.6368,GL,4.61,80,1612497792
Vao,78.91,0,-22.6667,167.4833,NC,15.08,88,1612497777
Jūybār,37.4,0,36.6412,52.9124,IR,2.3,93,1612497793
Cam Ranh,82.4,20,11.9214,109.1591,VN,13.8,54,1612497793
Sørland,37.09,100,67.667,12.6934,NO,18.95,77,1612497793
Chui,65.05,83,-33.6971,-53.4616,UY,12.84,81,1612497779
Havøysund,26.6,75,70.9963,24.6622,NO,5.75,93,1612497793
Cabo San Lucas,73.99,20,22.8909,-109.9124,MX,6.91,46,1612497732
Saint-Philippe,82.99,75,-21.3585,55.7679,RE,10.36,69,1612497793
Prince Rupert,39.2,75,54.3161,-130.3201,CA,12.66,93,1612497598
Kumul,35.83,0,42.8,93.45,CN,2.91,71,1612497793
Tuy Hoa,76.17,57,13.0833,109.3,VN,11.9,77,1612497792
Caravelas,76.5,0,-17.7125,-39.2481,BR,7.36,85,1612497794
Saýat,42.8,0,38.7839,63.8803,TM,9.22,81,1612497794
Beyneu,41.11,95,45.3167,55.2,KZ,10.8,79,1612497794
Dzilam González,68.47,0,21.2833,-88.9333,MX,8.34,75,1612497794
Dwārka,71.42,0,22.2394,68.9678,IN,14.25,43,1612497794
Ocara,76.51,100,-4.4908,-38.5967,BR,4.12,87,1612497794
Sitka,39.2,40,57.0531,-135.33,US,10.36,65,1612497794
Miles City,23.0,40,46.4083,-105.8406,US,4.61,68,1612497795
Souillac,82.4,40,-20.5167,57.5167,MU,11.5,65,1612497795
Cap Malheureux,82.99,2,-19.9842,57.6142,MU,4.0,69,1612497795
Namatanai,84.38,21,-3.6667,152.4333,PG,4.12,72,1612497795
Nhamundá,77.32,9,-2.1861,-56.7131,BR,2.77,78,1612497795
Esperance,64.4,90,-33.8667,121.9,AU,14.97,52,1612497795
Deputatsky,-25.94,88,69.3,139.9,RU,3.42,88,1612497795
Mokhsogollokh,-24.72,93,61.4681,128.9203,RU,4.76,84,1612497795
Nouadhibou,62.6,55,20.931,-17.0347,MR,4.61,94,1612497796
Río Gallegos,50.0,0,-51.6226,-69.2181,AR,20.71,53,1612497796
Alice Springs,77.0,90,-23.7,133.8833,AU,9.22,57,1612497796
Zhengjiatun,26.71,66,43.5064,123.5064,CN,8.39,94,1612497796
Saskylakh,-32.64,85,71.9167,114.0833,RU,0.72,81,1612497796
Biratnagar,74.01,0,26.4831,87.2834,NP,1.86,35,1612497796
Lagoa,54.19,54,39.05,-27.9833,PT,20.98,69,1612497796
Arlit,60.12,28,18.7369,7.3853,NE,6.13,30,1612497796
Qaqortoq,14.0,74,60.7167,-46.0333,GL,4.61,44,1612497796
Mehamn,24.8,40,71.0357,27.8492,NO,9.22,80,1612497797
São João da Barra,76.6,0,-21.6403,-41.0511,BR,17.9,84,1612497797
Kavaratti,81.5,58,10.5669,72.642,IN,10.47,73,1612497797
Narsaq,14.0,50,60.9167,-46.05,GL,4.61,44,1612497775
Hutchinson,26.6,1,38.0608,-97.9298,US,4.61,68,1612497750
Hambantota,77.0,40,6.1241,81.1185,LK,4.61,83,1612497797
Kaitangata,59.0,77,-46.2817,169.8464,NZ,15.01,72,1612497797
Nome,10.99,90,64.5011,-165.4064,US,17.27,72,1612497798
Bushenyi,62.55,86,-0.5853,30.2114,UG,1.16,85,1612497798
Kisanga,73.06,3,-7.4362,37.7034,TZ,0.72,89,1612497798
Clearwater,53.6,33,27.9659,-82.8001,US,3.44,76,1612497696
Port Lincoln,67.06,52,-34.7333,135.8667,AU,23.55,56,1612497798
Barinas,79.74,75,8.6226,-70.2075,VE,4.18,59,1612497798
Káloz,44.01,100,46.9546,18.4826,HU,4.0,60,1612497798
Sishui,52.09,100,35.6489,117.2758,CN,11.81,45,1612497798
Mashhad,35.6,0,36.297,59.6062,IR,3.38,51,1612497798
Hamilton,37.99,90,39.1834,-84.5333,US,11.5,93,1612497521
Adré,58.84,2,13.4667,22.2,TD,21.88,33,1612497799
Pangnirtung,5.88,98,66.1451,-65.7125,CA,2.84,88,1612497799
Kharan,54.55,0,28.5833,65.4167,PK,1.74,34,1612497799
Port Macquarie,87.01,2,-31.4333,152.9167,AU,3.0,54,1612497799
Honningsvåg,24.8,40,70.9821,25.9704,NO,9.22,80,1612497799
Saint Anthony,10.4,1,45.0205,-93.218,US,14.97,66,1612497799
Nordenham,32.0,99,53.5,8.4833,DE,8.05,93,1612497799
Nuuk,14.0,40,64.1835,-51.7216,GL,12.66,67,1612497799
Saint-Augustin,34.68,100,51.226,-58.6502,CA,14.38,97,1612497800
Bathsheba,78.8,40,13.2167,-59.5167,BB,18.41,65,1612497702
Faya,59.0,0,18.3851,42.4509,SA,8.05,44,1612497800
Taksimo,-4.34,100,56.3444,114.8794,RU,0.69,85,1612497800
Utinga,78.8,20,-5.8172,-35.3954,BR,5.75,83,1612497800
Saint-Prosper,24.8,98,46.2117,-70.4811,CA,3.44,86,1612497800
Barrow,-20.2,90,71.2906,-156.7887,US,10.36,69,1612497774
Saint Paul Harbor,24.8,1,57.79,-152.4072,US,8.05,80,1612497634
Touros,78.8,20,-5.1989,-35.4608,BR,9.22,78,1612497787
Mambolo,72.88,0,8.9231,-13.0444,SL,3.94,85,1612497801
Plyussa,9.25,91,58.4308,29.3654,RU,5.59,96,1612497801
Esil,32.18,100,51.9556,66.4042,KZ,10.63,98,1612497801
Ponta do Sol,50.0,92,32.6667,-17.1,PT,5.99,66,1612497786
Laas,39.99,0,46.6166,10.7002,IT,3.47,86,1612497801
Kortkeros,19.4,90,61.8106,51.5806,RU,4.47,86,1612497801
Biloela,91.53,50,-24.4167,150.5,AU,1.88,25,1612497613
Thinadhoo,82.26,100,0.5333,72.9333,MV,15.32,79,1612497801
Port-Gentil,81.52,84,-0.7193,8.7815,GA,7.83,80,1612497802
Dingle,82.94,83,10.9995,122.6711,PH,15.46,79,1612497620
Eureka,46.0,3,40.8021,-124.1637,US,5.28,84,1612497759
La Asuncion,76.95,91,11.0333,-63.8628,VE,16.55,85,1612497802
Vostochnyy,17.6,75,55.8167,37.8667,RU,15.66,79,1612497802
Ishigaki,73.4,20,24.3448,124.1572,JP,12.66,56,1612497604
Sabalgarh,61.09,13,26.25,77.4,IN,4.5,68,1612497802
Hearst,32.0,100,49.6835,-83.6665,CA,8.05,55,1612497802
Harper,78.22,62,4.375,-7.7169,LR,7.23,90,1612497801
Lavrentiya,-7.17,100,65.5833,-171.0,RU,18.77,90,1612497803
Homer,25.0,20,59.6425,-151.5483,US,3.44,93,1612497803
Ribeira Grande,55.22,51,38.5167,-28.7,PT,19.06,68,1612497763
Bambous Virieux,82.99,40,-20.3428,57.7575,MU,11.5,65,1612497803
Nanortalik,21.38,100,60.1432,-45.2371,GL,8.3,79,1612497803
Linjiang,34.29,40,41.8069,126.9078,CN,10.96,83,1612497803
Vallenar,64.2,76,-28.5708,-70.7581,CL,2.91,64,1612497803
Tuatapere,64.54,81,-46.1333,167.6833,NZ,7.02,59,1612497803
Salalah,69.8,40,17.0151,54.0924,OM,4.61,73,1612497712
Aklavik,-36.4,99,68.2191,-135.0107,CA,8.05,74,1612497804
Dikson,-14.26,99,73.5069,80.5464,RU,10.49,88,1612497804
Mangan,65.71,0,27.5167,88.5333,IN,5.3,25,1612497804
Bonthe,76.84,20,7.5264,-12.505,SL,5.99,88,1612497804
Canavieiras,75.81,0,-15.675,-38.9472,BR,6.49,90,1612497804
Balkanabat,53.04,100,39.5108,54.3671,TM,6.42,42,1612497804
Avera,50.0,1,33.194,-82.5271,US,9.22,46,1612497804
Roebourne,86.72,20,-20.7833,117.1333,AU,15.52,65,1612497805
Beringovskiy,-0.94,100,63.05,179.3167,RU,8.55,92,1612497805
Camacha,55.4,40,33.0833,-16.3333,PT,17.27,71,1612497785
Birjand,24.8,0,32.8663,59.2211,IR,4.61,24,1612497769
Nurota,39.2,100,40.5614,65.6886,UZ,11.5,75,1612497805
Leh,10.44,100,34.1667,77.5833,IN,0.2,66,1612497805
Loikaw,81.79,0,19.6742,97.2094,MM,2.35,31,1612497805
Saint-François,45.0,90,46.4154,3.9054,FR,3.44,93,1612497805
Oranzherei,39.2,90,45.8476,47.5663,RU,11.18,93,1612497806
Ninotsminda,24.8,40,41.2646,43.5916,GE,5.97,93,1612497806
Longyearbyen,19.4,75,78.2186,15.6401,SJ,10.36,68,1612497806
Uusikaupunki,3.2,0,60.8004,21.4084,FI,4.61,85,1612497806
Province of Groningen,36.0,90,53.25,6.75,NL,11.5,100,1612497806
Władysławowo,19.0,40,54.7909,18.4009,PL,2.3,93,1612497806
Shubarshi,31.53,61,48.5872,57.1869,KZ,8.5,96,1612497806
